"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","W4Efsd 7","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Tierarztpraxis+Sandra+Meyer/data=!4m7!3m6!1s0x47bd07b135dbc533:0x2c70b25487b5ce81!8m2!3d50.2199394!4d8.6461611!16s%2Fg%2F1tj7_2bt!19sChIJM8XbNbEHvUcRgc61h1SycCw?authuser=0&hl=en&rclk=1","Tierarztpraxis Sandra Meyer","4.7","(247)","Veterinarian","·","","·","Frankfurter Landstraße 170","Closed","","·","06172 44090","http://www.sandra-meyer.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommended.""","",""
"https://www.google.com/maps/place/Armin+Drexler/data=!4m7!3m6!1s0x417340724cf1cc6d:0x835d22742f77ef3!8m2!3d50.0104489!4d7.1883962!16s%2Fg%2F1tgn_y8y!19sChIJbczxTHJAc0ER8373QifSNQg?authuser=0&hl=en&rclk=1","Armin Drexler","4.9","(281)","Veterinarian","·","","Heinzenberg 22","·","Open","· Closes 6:30 pm","","06542 962999","https://tierarztportal.com/zell-mosel/2172-armin-drexler","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Speaks","English","well."""
"https://www.google.com/maps/place/Maria+Schwinn/data=!4m7!3m6!1s0x410ca40e63ff96cb:0xb3e03761c952e4d4!8m2!3d49.5534647!4d7.4648565!16s%2Fg%2F1v26l10z!19sChIJy5b_Yw6kDEER1ORSyWE34LM?authuser=0&hl=en&rclk=1","Maria Schwinn","4.7","(383)","Veterinarian","·","","Glanstraße 31","·","Closes soon","· 6 pm · Opens 8 am Fri","","06381 2291","https://www.tierarzt-schwinn.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They care about my dog and don’t try to rip us off.""","",""
"https://www.google.com/maps/place/Kleintierpraxis+Moseltal+-+Tierarzt/data=!4m7!3m6!1s0x479515a0c9f46e65:0xb2d13dcbb0972f5a!8m2!3d49.4736753!4d6.372421!16s%2Fg%2F11c316s84b!19sChIJZW70yaAVlUcRWi-XsMs90bI?authuser=0&hl=en&rclk=1","Kleintierpraxis Moseltal - Tierarzt","4.3","(62)","Veterinarian","·","","·","Am Dreiländereck 11","Closed","· Opens 9 am Mon","·","06867 5617688","http://kleintierpraxis-moseltal.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... response via WhatsApp for appointment and","English speaking vets","."""
"https://www.google.com/maps/place/Kleintierpraxis+Maifeld+Kathrin+Bau/data=!4m7!3m6!1s0x47be5d16781dc7a3:0x545e312e0646a5ba!8m2!3d50.3055921!4d7.3255195!16s%2Fg%2F11crzjh8j1!19sChIJo8cdeBZdvkcRuqVGBi4xXlQ?authuser=0&hl=en&rclk=1","Kleintierpraxis Maifeld Kathrin Bau","4.8","(249)","Veterinarian","·","","August-Horch-Straße 19","·","Closed","· Opens 8 am Mon","","02654 8827188","http://www.tierarzt-maifeld.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""","English speaking vet","."""
"https://www.google.com/maps/place/Tierarztpraxis+Rheinallee/data=!4m7!3m6!1s0x417340723126ab33:0xbd4a65d31984b932!8m2!3d50.0136061!4d8.2581224!16s%2Fg%2F1tg396q2!19sChIJM6smMXJAc0ERMrmEGdNlSr0?authuser=0&hl=en&rclk=1","Tierarztpraxis Rheinallee","4.7","(225)","Veterinarian","·","","Rheinallee 89","·","Closed","· Opens 9:30 am Mon","","06131 6173585","https://www.tierarztpraxis-rheinallee.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""really satisfied""","",""
"https://www.google.com/maps/place/Eva+Wild+Vet/data=!4m7!3m6!1s0x410cb20ba3eeb709:0x9f11640f3b2c9414!8m2!3d49.6992068!4d7.318474!16s%2Fg%2F1tfcb357!19sChIJCbfuowuyDEERFJQsOw9kEZ8?authuser=0&hl=en&rclk=1","Eva Wild Vet","4.8","(294)","Veterinarian","·","","·","Bahnhofstraße 27","Closes soon","· 6 pm · Opens 10 am Fri","·","06781 260900","https://sellwerk.de/firmenprofil/eva-christine-wild","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Helped us with our documents so we could travel back to UK""","",""
"https://www.google.com/maps/place/Tierarztpraxis+Susann+Gaudlitz+-+Bad+Vilbel/data=!4m7!3m6!1s0x47bd0580e4a30683:0x922d48dd7ba516e6!8m2!3d50.186915!4d8.7401454!16s%2Fg%2F1tf1myqh!19sChIJgwaj5IAFvUcR5hale91ILZI?authuser=0&hl=en&rclk=1","Tierarztpraxis Susann Gaudlitz - Bad Vilbel","4.6","(168)","Veterinarian","·","","·","Wilhelmstraße 22","Closed","","·","06101 47619","http://www.tierarztpraxis-badvilbel.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Friendly, accurate, informative, fluent in","English","."""
"https://www.google.com/maps/place/Tierarztpraxis+Dr.+Roger+Bour+%26+Dr.+Claudia+Thiel-Bour/data=!4m7!3m6!1s0x47a21ab8b73c5c3f:0x2ac7cbdb54708751!8m2!3d49.6934983!4d10.8027143!16s%2Fg%2F12m9j3dym!19sChIJP1w8t7gaokcRUYdwVNvLxyo?authuser=0&hl=en&rclk=1","Tierarztpraxis Dr. Roger Bour & Dr. Claudia Thiel-Bour","4.5","(330)","Veterinarian","·","","·","Innerer Schwarzenbacher Ring 1","Closed","· Opens 9 am Sat","·","09193 508750","http://www.tierarzt-bour.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Also they all","speak English","so good if German is not your"
"https://www.google.com/maps/place/Cabinet+V%C3%A9t%C3%A9rinaire+de+l%27Iris+%C3%A0+Esch%2FAlzette/data=!4m7!3m6!1s0x479534e05524e81b:0x7810fbe3342d645a!8m2!3d49.493694!4d5.976668!16s%2Fg%2F12hkm46_d!19sChIJG-gkVeA0lUcRWmQtNOP7EHg?authuser=0&hl=en&rclk=1","Cabinet Vétérinaire de l'Iris à Esch/Alzette","4.8","(198)","Veterinarian","·","","·","51 Rue Caspar-Mathias Spoo","Open","· Closes 7 pm","·","[phone]","http://www.cvi.lu/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommend!""","",""
"https://www.google.com/maps/place/Tierarztpraxis+R%C3%B6diger+-+Das+Veterin%C3%A4rmedizinische+Zentrum+Berlin+-+24h+ge%C3%B6ffnet/data=!4m7!3m6!1s0x47a853ef387aaf1f:0xdb64322c775ad6a9!8m2!3d52.5643159!4d13.3262383!16s%2Fg%2F1tj56td9!19sChIJH696OO9TqEcRqdZadywyZNs?authuser=0&hl=en&rclk=1","Tierarztpraxis Rödiger - Das Veterinärmedizinische Zentrum Berlin - 24h geöffnet","4.2","(1,961)","Veterinarian","·","","·","Scharnweberstraße 136","Open 24 hours","","·","030 4127357","https://www.vetzentrum-berlin.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""... very kind and professional and able to","speak","excellent"
"https://www.google.com/maps/place/Tierzahnarzt+Uwe+Kubelka/data=!4m7!3m6!1s0x47a852869aaf3f5b:0x2fdd7d78f26486bd!8m2!3d52.588179!4d13.4295546!16s%2Fg%2F11c1tmb292!19sChIJWz-vmoZSqEcRvYZk8nh93S8?authuser=0&hl=en&rclk=1","Tierzahnarzt Uwe Kubelka","4.9","(221)","Veterinarian","·","","·","Pasewalker Str. 25","Closed","· Opens 9 am Mon","·","030 47497532","http://www.vetdent.berlin/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Communication and transparency on the highest possible level.""","",""
"https://www.google.com/maps/place/Veterinary+Practice+by+the+Water+Tower/data=!4m7!3m6!1s0x47a84e03e9285567:0xb5fe0b87abb728f0!8m2!3d52.5350514!4d13.419747!16s%2Fg%2F1234r5bv1!19sChIJZ1Uo6QNOqEcR8Ci3q4cL_rU?authuser=0&hl=en&rclk=1","Veterinary Practice by the Water Tower","4.7","(285)","Veterinarian","·","","·","Rykestraße 4","Closes soon","· 6 pm · Opens 9 am Fri","·","030 4420329","http://www.tierarztpraxis-wasserturm.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They","speak English","."""
"https://www.google.com/maps/place/Pfotendoctor+-+dein+digitaler+Tierarzt+%28kein+Praxisstandort+vor+Ort%29/data=!4m7!3m6!1s0x47a85717ff9f0ff7:0xc0698955e9a37b14!8m2!3d52.5372757!4d13.3786958!16s%2Fg%2F11ftc7s0fj!19sChIJ9w-f_xdXqEcRFHuj6VWJacA?authuser=0&hl=en&rclk=1","Pfotendoctor - dein digitaler Tierarzt (kein Praxisstandort vor Ort)","4.7","(1,924)","Veterinarian","·","","Wöhlertstraße 12-13","·","Open 24 hours","","","0800 7777444","https://www.pfotendoctor.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""We got some great advice from very friendly and competent professionals.""","",""
"https://www.google.com/maps/place/Dr.+Beate+Degen+Tier%C3%A4rztin/data=!4m7!3m6!1s0x47bf25a275521709:0x9f4b87b548197b7b!8m2!3d50.9517612!4d6.9558335!16s%2Fg%2F1tgclfb1!19sChIJCRdSdaIlv0cRe3sZSLWHS58?authuser=0&hl=en&rclk=1","Dr. Beate Degen Tierärztin","4.7","(172)","Veterinarian","·","","Schillingstraße 3","·","Open","· Closes 7 pm","","0221 121700","http://www.tierarzt-drdegen.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr Degen and her staff are friendly, kind, and efficient.""","",""
"https://www.google.com/maps/place/Veterinary+practice+Galina+Schirow+GmbH/data=!4m7!3m6!1s0x47a851081855956d:0x502d097849852630!8m2!3d52.5190267!4d13.3427188!16s%2Fg%2F1q4knllr2!19sChIJbZVVGAhRqEcRMCaFSXgJLVA?authuser=0&hl=en&rclk=1","Veterinary practice Galina Schirow GmbH","4.9","(735)","Veterinarian","·","","·","Bartningallee 5","Open","· Closes 7 pm","·","030 39886966","http://www.vetpraxis-schirow.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Super friendly and","speaking English","."""
"https://www.google.com/maps/place/Veterinarian+and+cattery/data=!4m7!3m6!1s0x47a84e71edabbaf1:0xcdafb946c2a44b7b!8m2!3d52.5281499!4d13.4502641!16s%2Fg%2F1tctwlbc!19sChIJ8bqr7XFOqEcRe0ukwka5r80?authuser=0&hl=en&rclk=1","Veterinarian and cattery","4.5","(240)","Veterinarian","·","","Conrad-Blenkle-Straße 4","·","Closed","· Opens 10 am Fri","","030 42085005","http://www.tierarztpraxis-am-velodrom.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Awesome personal with good sense of humor and","English language","support."""
"https://www.google.com/maps/place/Medivet+Berlin-Pankow/data=!4m7!3m6!1s0x47a852869aaf3f49:0xad7dbeaab4648b23!8m2!3d52.5884304!4d13.429723!16s%2Fg%2F1vv2r8dy!19sChIJST-vmoZSqEcRI4tktKq-fa0?authuser=0&hl=en&rclk=1","Medivet Berlin-Pankow","4.4","(403)","Veterinarian","·","","·","Pasewalker Str. 25","Closed","· Opens 9 am Sat","·","030 47469232","https://www.medivetgroup.com/de-de/tierarzt/berlin-pankow/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Super friendly, competent and solution driven.""","",""
"https://www.google.com/maps/place/Flynn+Family+Medicine/data=!4m7!3m6!1s0x47960bc0b6c257f1:0x91e634117a9c5c9f!8m2!3d49.44555!4d7.55746!16s%2Fg%2F11kvpc_6h8!19sChIJ8VfCtsALlkcRn1ycehE05pE?authuser=0&hl=en&rclk=1","Flynn Family Medicine","4.3","(40)","Doctor","·","","·","Schulstraße 2","Closed","· Opens 8 am Fri","·","06371 9527070","http://www.flynnsmedical.com/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""This place has great","English speaking","doctors and caters to Americans."""
"https://www.google.com/maps/place/PRAXIS+F%C3%9CR+KLEINTIERMEDIZIN+Janine+Lenk+%E2%80%A2+Berlin+Pankow/data=!4m7!3m6!1s0x47a84df61cad17c1:0x61613dc230136a41!8m2!3d52.5563683!4d13.4246996!16s%2Fg%2F11c2k9vdd3!19sChIJwRetHPZNqEcRQWoTMMI9YWE?authuser=0&hl=en&rclk=1","PRAXIS FÜR KLEINTIERMEDIZIN Janine Lenk • Berlin Pankow","4.8","(246)","Veterinarian","·","","·","Eschengraben 47","Open","· Closes 6:30 pm","·","030 91203200","http://www.kleintiermedizin-lenk.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dr. Lenk is the only l","veterinarian","I trust and can truly recommend!"""
"https://www.google.com/maps/place/Kleintierklinik+der+LMU+M%C3%BCnchen/data=!4m7!3m6!1s0x479e7594609b695d:0x9270c591662cceb8!8m2!3d48.1525839!4d11.5877163!16s%2Fg%2F11b6d1lr68!19sChIJXWmbYJR1nkcRuM4sZpHFcJI?authuser=0&hl=en&rclk=1","Kleintierklinik der LMU München","4.3","(903)","Animal hospital","·","","·","Veterinärstraße 13","Open 24 hours","","·","089 21802650","https://www.med.vetmed.uni-muenchen.de/index.html","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They saved our cat's life and provided great after care.""","",""
"https://www.google.com/maps/place/Tierarztpraxis+B%C3%A4renwiese,+Tierarzt+Berlin-Wilmersdorf/data=!4m7!3m6!1s0x47a850f0c946619d:0x53b9600ffa29d53d!8m2!3d52.4974137!4d13.3248514!16s%2Fg%2F1tk_hr6h!19sChIJnWFGyfBQqEcRPdUp-g9guVM?authuser=0&hl=en&rclk=1","Tierarztpraxis Bärenwiese, Tierarzt Berlin-Wilmersdorf","4.5","(982)","Veterinarian","·","","·","Uhlandstraße 151","Open 24 hours","","·","030 23362627","https://www.tierarzt-baerenwiese.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They are helpful, knowledgeable and","speak","great"
"https://www.google.com/maps/place/Veterinary+clinic+for+small+animals+and+pets/data=!4m7!3m6!1s0x47a84941fd712d3b:0x565c966c172f20cd!8m2!3d52.5087827!4d13.5557674!16s%2Fg%2F1td57n5r!19sChIJOy1x_UFJqEcRzSAvF2yWXFY?authuser=0&hl=en&rclk=1","Veterinary clinic for small animals and pets","3.9","(1,918)","Animal hospital","·","","·","Alt-Biesdorf 22","Open 24 hours","","·","030 5143760","https://www.tierklinik-in-biesdorf.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The","vet","was kind, calm and they spoke"
"https://www.google.com/maps/place/Dr.+Ulusal+veterinarian/data=!4m7!3m6!1s0x416521a502f61045:0xf80f1d3a889bfb9e!8m2!3d52.5554661!4d13.3836295!16s%2Fg%2F12lvkr1tc!19sChIJRRD2AqUhZUERnvubiDodD_g?authuser=0&hl=en&rclk=1","Dr. Ulusal veterinarian","4.8","(484)","Veterinarian","·","","·","Prinzenallee 72-73","Closes soon","· 6 pm · Opens 9 am Fri","·","030 4936060","http://www.tierarzt-in-wedding.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""They were","speaking","3 languages & fast in their work as well."""
"https://www.google.com/maps/place/Kleintierpraxis+Flidais-vet+Kreuzberg/data=!4m7!3m6!1s0x47a84e4b4fcb4dcd:0x1a48f0f57b4804b9!8m2!3d52.4969444!4d13.4325!16s%2Fg%2F11bttkq8nz!19sChIJzU3LT0tOqEcRuQRIe_XwSBo?authuser=0&hl=en&rclk=1","Kleintierpraxis Flidais-vet Kreuzberg","4.6","(355)","Veterinarian","·","","Wiener Str. 25","·","Closes soon","· 6 pm · Opens 9 am Fri","","030 6181766","https://www.flidais-vet.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very good place with great","English speaking","doctors!"""
"https://www.google.com/maps/place/Kleintierspezialisten/data=!4m7!3m6!1s0x47a8546da2194129:0xabec156afe70dbc2!8m2!3d52.5804499!4d13.2947749!16s%2Fg%2F11g_c36zx!19sChIJKUEZom1UqEcRwttw_moV7Ks?authuser=0&hl=en&rclk=1","Kleintierspezialisten","4.3","(1,813)","Animal hospital","·","","·","Wittestraße 30P","Open","· Closes 8 pm","·","030 43662200","http://www.kleintierspezialisten.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Fair prices and professional service and diagnosis.""","",""
"https://www.google.com/maps/place/Dr.med.vet.+Wolfgang+Beck+veterinarian/data=!4m7!3m6!1s0x47a84fafd90f6acb:0xb9847fcb07cf6bc9!8m2!3d52.4869708!4d13.4367711!16s%2Fg%2F1tjymrcy!19sChIJy2oP2a9PqEcRyWvPB8t_hLk?authuser=0&hl=en&rclk=1","Dr.med.vet. Wolfgang Beck veterinarian","4.7","(650)","Veterinarian","·","","·","Weichselstraße 25","Open","· Closes 7 pm","·","030 6239664","http://www.tierarztpraxis-dr-beck.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Doctors","speak English","and always have the best solutions for the patients!"""
"https://www.google.com/maps/place/Veterinary+Clinic+Ji%C4%8D%C3%ADnsk%C3%A1+47/data=!4m7!3m6!1s0x470b9363bbb59a33:0x6f50dee2171cab8f!8m2!3d50.081586!4d14.4593645!16s%2Fg%2F11c317bfm2!19sChIJM5q1u2OTC0cRj6scF-LeUG8?authuser=0&hl=en&rclk=1","Veterinary Clinic Jičínská 47","4.6","(592)","Animal hospital","·","","·","Jičínská 1787/47","Open","· Closes 8 pm","·","[phone]","http://www.premiumvet.cz/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Most doctors","speak English","and are helpful."""
"https://www.google.com/maps/place/Tierklinik+Berlin-Marzahn+-+Notaufnahme+sowie+ambulante-+und+station%C3%A4re+Behandlung+von+Hunden,+Katzen+und+Heimtieren/data=!4m7!3m6!1s0x47a84b891c4f6dd5:0x6ef5e03f03229f16!8m2!3d52.55559!4d13.55323!16s%2Fg%2F1td_9q81!19sChIJ1W1PHIlLqEcRFp8iAz_g9W4?authuser=0&hl=en&rclk=1","Tierklinik Berlin-Marzahn - Notaufnahme sowie ambulante- und stationäre Behandlung von Hunden, Katzen und Heimtieren","3.8","(1,794)","Animal hospital","·","","·","Märkische Allee 258","Open 24 hours","","·","030 9322093","http://www.tierklinik-in-berlin.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Thank you to everyone for saving my baby!""","",""
"https://www.google.com/maps/place/Tierarztpraxis+am+B%C3%BCrgerpark/data=!4m7!3m6!1s0x47a8526a0b277a85:0x270120f4bde31a8f!8m2!3d52.5694571!4d13.3998919!16s%2Fg%2F1th27f8z!19sChIJhXonC2pSqEcRjxrjvfQgASc?authuser=0&hl=en&rclk=1","Tierarztpraxis am Bürgerpark","4.8","(130)","Veterinarian","·","","·","Wilhelm-Kuhr-Straße 2","Closed","","·","030 48479400","http://www.tierarzt-pankow.de/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Ms Schlichting was also very helpful in explaining details & giving advice.""","",""
"https://www.google.com/maps/place/Veterin%C3%A1rn%C3%AD+Klinika+Nusle+-+Schwetter+a+kol./data=!4m7!3m6!1s0x470b947c7161e0b1:0xf9afe1b6e7274b39!8m2!3d50.0635282!4d14.4373438!16s%2Fg%2F1td5dvbz!19sChIJseBhcXyUC0cROUsn57bhr_k?authuser=0&hl=en&rclk=1","Veterinární Klinika Nusle - Schwetter a kol.","4.8","(798)","Animal hospital","·","","·","Boleslavova 1525/20","Open","· Closes 8 pm","·","[phone]","https://veterinanusle.cz/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Friendly","English speaking","stuff and comfortable working hours"""